City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Tuktoyaktuk,CA,69.4541,-133.0374,-9.36,97,100,12.8,overcast clouds
235,Half Moon Bay,US,37.4636,-122.4286,64.62,66,0,10.36,clear sky
236,Masaurhi,IN,25.3509,85.0342,73.29,28,0,8.41,clear sky
237,Hualmay,PE,-11.0964,-77.6139,77.43,71,59,10.31,broken clouds
238,Polovinnoye,RU,54.7914,65.9864,1.98,97,86,7.9,overcast clouds
239,Esqueda,MX,30.7167,-109.5833,57.76,18,31,9.89,scattered clouds
240,Ponta Delgada,PT,37.7333,-25.6667,61.52,59,20,10.36,few clouds
241,Lata,PT,40.1629,-8.3327,52.07,95,100,6.49,overcast clouds
242,Sumkino,RU,58.1108,68.3244,-12.44,100,28,3.96,scattered clouds
243,Lodwar,KE,3.1191,35.5973,89.24,28,60,6.51,broken clouds
244,Zyryanka,RU,65.75,150.85,-5.82,96,100,9.73,overcast clouds
245,Labuan,MY,5.2767,115.2417,79.11,85,64,6.85,broken clouds
246,Inuvik,CA,68.3499,-133.7218,-12.14,77,100,8.05,overcast clouds
247,Umm Lajj,SA,25.0213,37.2685,68.36,56,100,16.6,overcast clouds
248,Labuhan,ID,-6.8844,112.2051,78.98,86,100,5.14,overcast clouds
249,Saint-Philippe,RE,-21.3585,55.7679,79.21,88,71,14.38,moderate rain
250,Anloga,GH,5.7947,0.8973,82.13,74,100,9.78,overcast clouds
251,Lebu,CL,-37.6167,-73.65,64.29,70,12,17.09,few clouds
252,Mednogorsk,RU,51.4128,57.595,2.43,89,97,14.83,overcast clouds
253,Beloha,MG,-25.1667,45.05,76.46,76,8,18.32,clear sky
254,Dibulla,CO,11.2725,-73.3091,85.3,67,97,6.55,overcast clouds
255,Atar,MR,20.5169,-13.0499,89.11,5,0,14.29,clear sky
256,Yerbogachen,RU,61.2767,108.0108,-17.41,100,99,0.65,overcast clouds
257,Leningradskiy,RU,69.3833,178.4167,1.71,78,46,4.72,scattered clouds
258,Ginda,IN,30.6945,78.4932,53.33,31,1,7.78,clear sky
259,Wenling,CN,28.3669,121.36,60.53,95,49,4.74,scattered clouds
260,Westport,US,41.1415,-73.3579,35.58,85,100,23.02,light snow
261,Bilma,NE,18.6853,12.9164,74.84,11,4,10.4,clear sky
262,Aklavik,CA,68.2191,-135.0107,-5.8,71,75,17.27,broken clouds
263,Tigzirt,DZ,36.8886,4.1198,55.67,80,21,9.17,few clouds
264,Birao,CF,10.2849,22.7882,84.11,13,76,6.06,broken clouds
265,Arraial Do Cabo,BR,-22.9661,-42.0278,79.93,81,39,9.15,scattered clouds
266,Abu Zabad,SD,12.35,29.25,79.66,14,51,14.41,broken clouds
267,Krasnyy Yar,RU,46.5331,48.3456,26.53,84,100,10.78,overcast clouds
268,Shache,CN,38.4167,77.2406,62.71,18,93,9.33,overcast clouds
269,Tabou,CI,4.423,-7.3528,82.56,75,82,3.74,broken clouds
270,Hervey Bay,AU,-25.2986,152.8535,73.11,74,3,14.23,clear sky
271,Dicabisagan,PH,17.0818,122.4157,75.54,91,100,5.7,overcast clouds
272,Saint George,US,37.1041,-113.5841,55.44,23,0,1.99,clear sky
273,Iringa,TZ,-7.7667,35.7,61.14,95,92,4.41,light rain
274,Borod,RO,46.9833,22.6333,27.45,52,17,1.48,few clouds
275,Pacific Grove,US,36.6177,-121.9166,64.58,75,0,8.01,clear sky
276,Schwerin,DE,53.6294,11.4132,45.14,37,0,5.01,clear sky
277,Russell,US,32.3502,-85.1999,42.4,45,0,26.46,clear sky
278,Visnes,NO,59.3556,5.2242,44.65,57,75,25.32,broken clouds
279,Asfi,MA,32.2994,-9.2372,60.82,74,100,11.27,overcast clouds
280,Solnechnyy,RU,50.7214,136.6319,6.31,96,66,3.31,broken clouds
281,Pascagoula,US,30.3658,-88.5561,50.0,33,0,23.02,clear sky
282,Ust-Uda,RU,54.1742,103.0304,-0.54,98,100,4.65,overcast clouds
283,Whitianga,NZ,-36.8333,175.7,64.04,87,100,8.12,overcast clouds
284,Teguldet,RU,57.3064,88.1667,-11.94,100,75,2.51,broken clouds
285,Tambopata,PE,-12.7333,-69.1833,67.33,99,100,7.25,overcast clouds
286,Richards Bay,ZA,-28.783,32.0377,76.05,79,0,11.83,clear sky
287,Strezhevoy,RU,60.7333,77.5889,-3.21,99,100,4.9,overcast clouds
288,Koslan,RU,63.4564,48.8989,25.72,93,78,7.83,broken clouds
289,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,41,0,8.05,clear sky
290,Natal,BR,-5.795,-35.2094,86.65,70,75,14.97,broken clouds
291,Mogadishu,SO,2.0371,45.3438,78.85,77,87,18.54,overcast clouds
292,Svetlograd,RU,45.3353,42.8547,25.59,72,75,0.69,broken clouds
293,Paita,PE,-5.0892,-81.1144,82.53,64,94,11.68,overcast clouds
294,Yanam,IN,16.7333,82.2167,73.36,78,2,2.33,clear sky
295,Sept-Iles,CA,50.2001,-66.3821,22.05,90,100,18.41,snow
296,Nyagan,RU,62.1406,65.3936,11.89,92,100,10.27,overcast clouds
297,Noginsk,RU,55.8665,38.4438,28.17,94,99,5.06,overcast clouds
298,Garoua,CM,9.3,13.4,91.9,14,35,3.2,scattered clouds
299,Launceston,AU,-41.45,147.1667,55.35,89,75,0.0,broken clouds
300,Amahai,ID,-3.3333,128.9167,78.33,87,86,3.94,overcast clouds
301,Payo,ID,-3.7508,103.6372,73.33,99,100,1.59,light rain
302,Chekmagush,RU,55.1319,54.6556,-5.85,100,38,2.93,scattered clouds
303,Oranjemund,NA,-28.55,16.4333,67.24,88,33,5.28,scattered clouds
304,Narsaq,GL,60.9167,-46.05,14.22,78,100,7.0,overcast clouds
305,Wuwei,CN,37.9281,102.6414,50.23,22,55,5.95,broken clouds
306,Mansa,IN,29.9833,75.3833,68.16,25,47,4.68,scattered clouds
307,Port Lincoln,AU,-34.7333,135.8667,68.22,70,78,11.07,broken clouds
308,Batsfjord,NO,70.6345,29.7185,27.97,84,95,2.8,overcast clouds
309,Ketchikan,US,55.3422,-131.6461,41.47,87,40,5.75,scattered clouds
310,Butaritari,KI,3.0707,172.7902,81.25,76,16,20.65,few clouds
311,Ust-Ilimsk,RU,58.0006,102.6619,-5.15,100,100,1.25,overcast clouds
312,Pinawa,CA,50.1489,-95.8811,11.89,73,100,11.41,overcast clouds
313,El Alto,PE,-4.2714,-81.2147,85.66,69,97,12.06,overcast clouds
314,Tautira,PF,-17.7333,-149.15,80.29,75,59,10.56,broken clouds
315,Le Port,RE,-20.9373,55.2919,80.56,76,80,5.73,light rain
316,Taybad,IR,34.74,60.7756,70.75,38,97,8.84,overcast clouds
317,Foix,FR,42.8333,1.5833,44.51,29,93,3.31,overcast clouds
318,Broken Hill,AU,-31.95,141.4333,67.32,37,0,4.52,clear sky
319,Camapua,BR,-19.5314,-54.0439,84.7,66,83,0.96,broken clouds
320,Siguiri,GN,11.6667,-9.5,99.25,10,21,5.19,few clouds
321,Alice Springs,AU,-23.7,133.8833,60.35,55,3,3.44,clear sky
322,Slave Lake,CA,55.2834,-114.769,21.18,86,100,12.66,overcast clouds
323,Bobo Dioulasso,BF,11.1771,-4.2979,96.21,11,98,4.38,overcast clouds
324,Vanimo,PG,-2.6741,141.3028,78.06,87,74,3.87,broken clouds
325,Iqaluit,CA,63.7506,-68.5145,-16.31,68,20,0.0,few clouds
326,Kalmunai,LK,7.4167,81.8167,78.39,86,64,7.7,broken clouds
327,Uyuni,BO,-20.4597,-66.825,60.01,20,28,15.88,scattered clouds
328,Mian Channun,PK,30.44,72.3543,73.72,32,19,5.59,light rain
329,Quartucciu,IT,39.2519,9.1794,55.27,85,75,23.02,shower rain
330,Sohatu,RO,44.3167,26.5,37.26,48,100,4.56,overcast clouds
331,Galle,LK,6.0367,80.217,77.81,85,71,4.97,broken clouds
332,Trelew,AR,-43.249,-65.3051,62.13,56,78,22.66,broken clouds
333,Kano,NG,12.0001,8.5167,84.09,21,100,6.91,dust
334,Pisco,PE,-13.7,-76.2167,77.05,69,0,9.22,clear sky
335,Isparta,TR,38.0,31.0,14.58,89,100,7.34,light snow
336,Kavaratti,IN,10.5669,72.642,82.71,74,7,9.8,clear sky
337,Batticaloa,LK,7.7102,81.6924,79.79,83,66,9.44,broken clouds
338,Komsomolskiy,UZ,40.4272,71.7189,52.52,87,75,0.0,mist
339,Tiarei,PF,-17.5333,-149.3333,82.42,74,56,10.98,broken clouds
340,Sitka,US,57.0531,-135.33,40.89,81,75,4.61,broken clouds
341,Talnakh,RU,69.4865,88.3972,-23.21,96,43,7.11,scattered clouds
342,Mehamn,NO,71.0357,27.8492,30.7,85,100,4.63,overcast clouds
343,Bethel,US,41.3712,-73.414,32.52,88,100,13.8,snow
344,Xiangfan,CN,32.0422,112.1448,62.89,78,52,2.21,broken clouds
345,Leh,IN,34.1667,77.5833,12.87,53,37,3.42,scattered clouds
346,Morant Bay,JM,17.8815,-76.4093,89.71,65,14,11.1,few clouds
347,Antofagasta,CL,-23.65,-70.4,74.21,58,4,9.13,clear sky
348,Georgiyevskoye,RU,58.731,45.024,24.08,97,100,3.67,overcast clouds
349,Matagami,CA,49.7502,-77.6328,21.31,58,100,21.85,haze
350,Natchitoches,US,31.7668,-93.1335,49.05,42,0,16.11,clear sky
351,Zilair,RU,52.2332,57.4392,0.75,90,40,11.79,scattered clouds
352,Isiro,CD,2.7739,27.616,70.83,81,94,4.74,overcast clouds
353,Hasaki,JP,35.7333,140.8333,48.6,77,81,14.0,broken clouds
354,Matara,LK,5.9485,80.5353,77.36,85,68,1.32,broken clouds
355,Mountain Home,US,43.133,-115.6912,49.48,100,0,19.57,clear sky
356,Lac-Megantic,CA,45.5834,-70.8823,28.56,96,100,8.48,snow
357,Yulara,AU,-25.2406,130.9889,69.64,26,31,6.91,scattered clouds
358,Kontagora,NG,10.3999,5.4695,93.04,18,79,4.07,broken clouds
359,Mayo,US,38.8876,-76.5119,34.25,88,100,25.32,light snow
360,Avera,US,33.194,-82.5271,44.91,34,36,27.25,scattered clouds
361,Auki,SB,-8.7676,160.7034,75.36,93,100,3.74,overcast clouds
362,Taltal,CL,-25.4,-70.4833,70.09,70,9,5.64,clear sky
363,Kloulklubed,PW,7.0419,134.2556,79.3,81,96,12.46,overcast clouds
364,Manokwari,ID,-0.8667,134.0833,78.66,81,69,1.1,broken clouds
365,Loandjili,CG,-4.7561,11.8578,80.71,84,100,6.33,overcast clouds
366,Skibbereen,IE,51.55,-9.2667,48.11,83,97,25.61,overcast clouds
367,Kargat,RU,55.1956,80.2811,-3.48,97,15,7.9,few clouds
368,Ancud,CL,-41.8697,-73.8203,72.23,67,13,8.28,few clouds
369,Kaeo,NZ,-35.1,173.7833,66.33,93,100,2.8,overcast clouds
370,Chumikan,RU,54.7183,135.315,-1.14,96,70,4.81,broken clouds
371,Kruisfontein,ZA,-34.0033,24.7314,80.89,51,40,2.73,scattered clouds
372,Bacolod,PH,10.6667,122.95,78.44,86,88,4.7,overcast clouds
373,Joshimath,IN,30.5667,79.5667,49.01,39,10,9.24,clear sky
374,Koulikoro,ML,14.0,-7.75,94.35,10,2,11.12,clear sky
375,Olafsvik,IS,64.8945,-23.7142,37.85,64,43,23.49,scattered clouds
376,Pedernales,DO,18.0384,-71.744,85.62,56,2,5.21,clear sky
377,San Rafael Del Sur,NI,11.8485,-86.4384,93.27,32,7,2.19,clear sky
378,Henties Bay,NA,-22.116,14.2845,66.54,89,85,6.22,overcast clouds
379,Fort Nelson,CA,58.8053,-122.7002,2.79,66,100,9.22,light snow
380,Boende,CD,-0.2167,20.8667,70.66,93,100,1.72,overcast clouds
381,Gat,IL,31.61,34.7642,48.88,100,75,3.18,broken clouds
382,San Carlos De Bariloche,AR,-41.1456,-71.3082,71.35,26,20,8.05,few clouds
383,Coihaique,CL,-45.5752,-72.0662,68.61,52,20,4.61,few clouds
384,Santa Fe,AR,-31.6333,-60.7,78.98,49,5,8.01,light rain
385,Karratha,AU,-20.7377,116.8463,86.94,55,7,8.75,clear sky
386,Donegal,IE,54.65,-8.1167,44.65,79,100,10.78,moderate rain
387,Kambove,CD,-10.8764,26.5969,63.32,97,100,2.77,light rain
388,Norman Wells,CA,65.282,-126.8329,-5.76,65,75,20.71,broken clouds
389,Mujiayingzi,CN,42.1167,118.7833,37.8,54,95,4.56,overcast clouds
390,Mackenzie,CA,55.2999,-123.1698,34.02,75,75,12.66,broken clouds
391,Samana,DO,19.2056,-69.3369,84.42,74,75,16.11,broken clouds
392,Miandrivazo,MG,-19.5167,45.4667,78.71,84,99,3.0,light rain
393,Tshane,BW,-24.0196,21.8684,79.09,35,10,8.32,clear sky
394,Darab,IR,28.7519,54.5444,68.07,30,23,3.58,few clouds
395,Ryotsu,JP,38.0833,138.4333,45.68,63,100,4.03,overcast clouds
396,Otradnoye,RU,59.7775,30.8181,33.96,96,98,3.47,overcast clouds
397,Abu Samrah,SY,35.3029,37.1841,38.68,89,88,7.49,overcast clouds
398,Calama,CL,-22.4667,-68.9333,73.0,27,1,19.22,clear sky
399,Banswada,IN,18.3833,77.8833,81.25,29,20,7.16,few clouds
400,Hauterive,FR,46.0901,3.4459,48.96,89,100,6.11,light rain
401,Guerrero Negro,MX,27.9769,-114.0611,70.39,20,48,4.61,scattered clouds
402,Isangel,VU,-19.55,169.2667,78.42,84,16,1.41,few clouds
403,Awjilah,LY,29.1081,21.2869,59.25,39,1,5.21,clear sky
404,Salalah,OM,17.0151,54.0924,75.45,55,30,2.39,scattered clouds
405,Bowen,AU,-20.0167,148.2333,80.69,74,76,21.74,broken clouds
406,Chateauroux,FR,46.8167,1.7,48.2,87,100,11.5,light rain
407,Zavitinsk,RU,50.1167,129.45,10.81,96,100,4.03,overcast clouds
408,Roma,US,43.2128,-75.4557,24.96,81,100,17.0,overcast clouds
409,Price,US,39.5994,-110.8107,40.26,35,0,4.61,clear sky
410,Kropotkin,RU,45.4375,40.5756,29.43,70,33,4.52,scattered clouds
411,Kholm,RU,59.2667,32.85,33.66,85,99,2.86,overcast clouds
412,Lethem,GY,3.3803,-59.7968,94.66,38,90,9.13,overcast clouds
413,Farah,AF,32.5,62.5,74.77,29,38,4.07,scattered clouds
414,Praya,CV,14.9215,-23.5087,81.14,44,5,19.57,clear sky
415,San Patricio,US,28.017,-97.5169,53.69,28,11,10.76,few clouds
416,Turukhansk,RU,65.8167,87.9833,-19.53,98,42,7.07,scattered clouds
417,Rocha,UY,-34.4833,-54.3333,71.67,44,2,10.71,clear sky
418,Ambilobe,MG,-13.2,49.05,73.85,96,98,1.57,moderate rain
419,Kulhudhuffushi,MV,6.6221,73.07,83.03,69,25,6.87,scattered clouds
420,Kodinsk,RU,58.6881,99.1844,-16.76,100,88,1.32,overcast clouds
421,Iralaya,HN,15.0,-83.2333,84.22,60,15,7.72,few clouds
422,Husavik,IS,66.0449,-17.3389,32.49,72,11,13.35,few clouds
423,Goure,NE,13.9835,10.2704,84.02,15,77,9.6,broken clouds
424,Erenhot,CN,43.6475,111.9767,31.21,38,97,14.32,overcast clouds
425,Banda Aceh,ID,5.5577,95.3222,79.54,83,94,5.39,overcast clouds
426,Toktogul,KG,41.8708,72.9402,42.91,99,100,1.5,light rain
427,Gizo,SB,-8.103,156.8419,81.95,73,93,6.42,overcast clouds
428,Chute-Aux-Outardes,CA,49.1168,-68.399,28.38,93,100,13.8,snow
429,Pathein,MM,16.7833,94.7333,74.52,75,70,7.0,broken clouds
430,Namatanai,PG,-3.6667,152.4333,78.28,77,44,5.84,scattered clouds
431,Vredendal,ZA,-31.6683,18.5012,70.92,81,2,8.79,clear sky
432,Stephanskirchen,DE,47.8595,12.1528,40.84,78,5,3.31,clear sky
433,Monterey,US,36.2505,-121.2516,57.18,39,1,3.58,clear sky
434,Mogocha,RU,53.7333,119.7667,0.91,97,100,2.71,overcast clouds
435,Topdac,PH,16.5553,120.7116,59.36,94,94,4.16,overcast clouds
436,Quemado De Guines,CU,22.7853,-80.2536,88.02,37,0,13.0,clear sky
437,Belaya Gora,RU,68.5333,146.4167,-20.2,100,98,4.27,overcast clouds
438,Tomohon,ID,1.3346,124.8392,67.14,94,95,0.89,overcast clouds
439,Klyuchi,RU,52.2667,79.1667,11.39,93,99,10.94,overcast clouds
440,Flinders,AU,-34.5833,150.8552,61.18,88,49,4.0,scattered clouds
441,Makueni,KE,-1.8041,37.6203,69.78,51,83,4.76,broken clouds
442,Fort Saint James,CA,54.4333,-124.25,37.92,62,46,4.65,scattered clouds
443,Xam Nua,LA,20.4197,104.0439,65.91,97,31,2.08,scattered clouds
444,Progreso,MX,21.2833,-89.6667,73.51,82,21,25.32,few clouds
445,Nantucket,US,41.2835,-70.0995,52.14,98,100,21.85,fog
446,Innisfail,AU,-17.5333,146.0333,76.37,93,100,5.66,light rain
447,Safaga,EG,26.7292,33.9365,59.67,46,14,25.57,few clouds
448,Campbell River,CA,50.0163,-125.2446,40.53,93,100,8.05,mist
449,Nadym,RU,65.5333,72.5167,8.02,95,100,13.76,overcast clouds
450,San Alberto,CO,7.7611,-73.3922,88.29,62,98,3.36,overcast clouds
451,Los Llanos De Aridane,ES,28.6585,-17.9182,63.12,82,75,13.8,broken clouds
452,Oussouye,SN,12.485,-16.5469,86.52,38,59,11.74,broken clouds
453,Poronaysk,RU,49.2167,143.1167,9.79,98,91,2.82,overcast clouds
454,Villamontes,BO,-21.25,-63.5,72.81,73,94,1.45,overcast clouds
455,Tiksi,RU,71.6872,128.8694,-17.86,99,72,6.31,broken clouds
456,Lazaro Cardenas,MX,17.9583,-102.2,81.46,50,3,8.23,clear sky
457,Alta Floresta,BR,-9.8756,-56.0861,81.84,83,84,2.06,broken clouds
458,Guozhen,CN,34.3659,107.359,61.03,62,3,3.74,clear sky
459,Galesong,ID,-5.3166,119.3661,78.82,83,99,3.47,overcast clouds
460,Nakamura,JP,32.9833,132.9333,52.52,96,37,1.52,scattered clouds
461,Guane,CU,22.2025,-84.0875,90.14,47,3,11.5,clear sky
462,Dzaoudzi,YT,-12.7887,45.2699,82.29,78,0,4.61,clear sky
463,Bukama,CD,-9.2,25.85,70.07,94,100,4.59,light rain
464,Esna,EG,25.2934,32.554,60.22,27,44,19.13,scattered clouds
465,Andenes,NO,69.3143,16.1194,40.98,75,0,13.8,clear sky
466,Sao Sebastiao,BR,-23.76,-45.4097,76.68,89,100,4.9,overcast clouds
467,Praia,CV,14.9215,-23.5087,81.14,44,5,19.57,clear sky
468,Vila Velha,BR,-20.3297,-40.2925,87.75,73,0,18.41,clear sky
