City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
469,Kumeny,RU,58.1089,49.9161,4.5,98,81,5.1,broken clouds
470,Kyren,RU,51.6828,102.1408,9.91,97,99,0.85,overcast clouds
471,Angoche,MZ,-16.2325,39.9086,77.68,91,100,8.14,moderate rain
472,Goderich,CA,43.7501,-81.7165,22.91,49,100,18.41,overcast clouds
473,Verkhnyaya Sinyachikha,RU,57.976,61.6673,-1.93,96,44,5.12,scattered clouds
474,Paragominas,BR,-2.9667,-47.4833,76.08,88,100,2.59,overcast clouds
475,Ujszasz,HU,47.3,20.0833,35.89,30,20,2.8,few clouds
476,Katherine,AU,-14.4667,132.2667,77.32,88,81,0.0,broken clouds
477,Paciran,ID,-6.8767,112.3761,79.41,85,99,6.44,overcast clouds
478,Emba,KZ,48.8264,58.1442,6.73,93,99,8.3,overcast clouds
479,Kerchevskiy,RU,59.946,56.2884,9.61,95,91,6.11,overcast clouds
480,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,73.9,76,100,6.8,overcast clouds
481,Capitao Poco,BR,-1.7464,-47.0594,74.37,90,100,3.74,light rain
482,Aksu,CN,41.1231,80.2644,53.94,26,67,5.19,broken clouds
483,Beaverlodge,CA,55.2166,-119.4361,36.75,90,5,3.4,clear sky
484,Plettenberg Bay,ZA,-34.0527,23.3716,76.75,62,16,6.73,few clouds
485,Idritsa,RU,56.3316,28.8988,28.53,93,96,3.18,overcast clouds
486,Porto Murtinho,BR,-21.6989,-57.8825,82.53,57,100,5.99,overcast clouds
487,Kigoma,TZ,-4.8769,29.6267,76.24,79,99,8.57,light rain
488,Urucui,BR,-7.2294,-44.5561,84.74,66,86,4.65,light rain
489,Lagoa Santa,BR,-19.6272,-43.8897,85.17,51,40,2.3,scattered clouds
490,Alofi,NU,-19.0595,-169.9187,81.21,70,98,5.53,light rain
491,Lavrentiya,RU,65.5833,-171.0,1.62,80,3,8.43,clear sky
492,Bereda,ES,43.2686,-7.5406,48.58,96,99,7.05,overcast clouds
493,Kushmurun,KZ,52.4503,64.6311,5.61,95,89,12.39,overcast clouds
494,Lorengau,PG,-2.0226,147.2712,81.81,75,90,6.13,overcast clouds
495,Abnub,EG,27.2696,31.1511,56.1,32,0,15.05,clear sky
496,Urengoy,RU,65.9667,78.3667,-10.8,100,42,8.95,scattered clouds
497,Podor,MR,16.6527,-14.9587,97.09,4,1,14.36,clear sky
498,Portland,US,45.5234,-122.6762,56.91,56,20,5.01,few clouds
499,Pokrovsk,UA,48.282,37.1758,17.98,82,37,2.98,scattered clouds
500,Yumen,CN,40.2833,97.2,50.16,20,97,12.55,overcast clouds
501,Bathsheba,BB,13.2167,-59.5167,84.81,58,20,28.77,few clouds
502,Aduturai,IN,11.0147,79.4791,72.88,80,22,6.76,few clouds
503,Cotacachi,EC,0.3,-78.2667,62.15,81,98,5.77,moderate rain
504,Bilibino,RU,68.0546,166.4372,-8.01,76,41,4.29,scattered clouds
505,Karasburg,NA,-28.0167,18.75,73.89,64,75,12.73,broken clouds
506,Mushie,CD,-3.0167,16.9,71.96,94,100,2.48,overcast clouds
507,Gwadar,PK,25.1216,62.3254,77.65,67,56,7.56,broken clouds
508,Talcahuano,CL,-36.7167,-73.1167,63.45,69,0,7.23,clear sky
509,Sao Filipe,CV,14.8961,-24.4956,77.31,55,3,14.9,clear sky
510,Carutapera,BR,-1.195,-46.02,77.83,81,100,6.62,moderate rain
511,Doha,QA,25.2867,51.5333,75.18,75,0,12.66,clear sky
512,Olinda,BR,-8.0089,-34.8553,85.73,66,20,10.36,few clouds
513,Dharchula,IN,29.85,80.5333,57.92,26,0,8.61,clear sky
514,Bheramara,BD,24.0232,88.9925,76.24,24,54,5.66,broken clouds
515,San Jose,US,37.3394,-121.895,66.45,43,0,5.75,clear sky
516,Tecoanapa,MX,16.5167,-98.75,82.0,60,1,8.43,clear sky
517,Moron,AR,-34.6534,-58.6198,77.0,49,0,3.85,clear sky
518,Zaragoza,ES,41.6561,-0.8773,61.25,41,0,4.61,clear sky
519,Tilichiki,RU,60.4667,166.1,5.76,95,73,7.36,broken clouds
520,Gresham,US,45.4982,-122.4315,55.94,51,0,6.91,clear sky
521,Yangjiang,CN,21.85,111.9667,67.91,88,8,2.82,clear sky
522,Srednekolymsk,RU,67.45,153.6833,-11.9,95,100,5.32,overcast clouds
523,Beatrice,US,40.2681,-96.747,26.69,39,0,17.27,clear sky
524,Kabinda,CD,-6.1333,24.4833,67.69,93,100,7.29,moderate rain
525,Atagay,RU,55.1033,99.3875,-8.41,100,77,1.1,broken clouds
526,Dehloran,IR,32.6941,47.2679,60.6,35,100,7.09,overcast clouds
527,Luhyny,UA,51.082,28.4006,31.98,54,100,8.41,overcast clouds
528,Chisinau,MD,47.0056,28.8575,31.93,47,0,9.22,clear sky
529,Artigas,UY,-30.4,-56.4667,75.24,46,7,6.73,clear sky
530,Soubre,CI,5.7856,-6.6083,83.21,72,99,3.8,overcast clouds
531,Mutoko,ZW,-17.397,32.2268,63.81,86,94,1.32,light rain
532,Buraydah,SA,26.326,43.975,66.65,23,25,20.09,scattered clouds
533,Tungor,RU,53.3808,142.9564,11.1,97,99,5.64,overcast clouds
534,Whitley Bay,GB,55.0397,-1.4471,52.32,59,40,5.75,scattered clouds
535,Mpika,ZM,-11.8343,31.4529,62.04,98,85,4.36,overcast clouds
536,Nuqui,CO,5.7125,-77.2708,83.68,73,93,8.21,overcast clouds
537,Puro,PH,12.4841,123.3827,78.64,86,100,3.53,overcast clouds
538,Acapulco,MX,16.8634,-99.8901,78.62,69,0,9.22,clear sky
539,Muros,ES,42.7762,-9.0603,53.1,84,99,13.4,overcast clouds
540,Tual,ID,-5.6667,132.75,83.19,74,66,3.94,broken clouds
541,Sapa,PH,5.1544,120.3241,81.0,80,55,4.92,broken clouds
542,Aykhal,RU,66.0,111.5,-22.36,100,95,0.6,overcast clouds
543,Kemijarvi,FI,66.7131,27.4306,32.22,94,100,2.86,overcast clouds
544,Finschhafen,PG,-6.6024,147.8681,79.27,82,75,5.7,light rain
545,Carbonia,IT,39.1672,8.5222,54.25,94,100,15.66,light rain
546,Kamenka,RU,51.3223,42.7678,1.85,99,100,3.91,overcast clouds
547,Yamada,JP,39.4667,141.95,38.14,69,100,2.73,overcast clouds
548,Olga,RU,43.7444,135.2892,31.66,88,100,1.81,light snow
549,Conde,BR,-7.2597,-34.9075,85.46,70,75,12.66,broken clouds
550,Madera,US,37.1666,-119.8343,71.53,31,0,1.99,clear sky
551,Qaqortoq,GL,60.7167,-46.0333,13.69,67,100,29.66,overcast clouds
552,Kiunga,PG,-6.1219,141.2906,71.85,99,91,1.7,overcast clouds
553,Vypolzovo,RU,57.8767,33.6986,30.09,96,95,3.47,overcast clouds
554,Molepolole,BW,-24.4066,25.4951,75.34,38,0,3.69,clear sky
555,Kuraymah,SD,18.55,31.85,74.05,11,2,17.02,clear sky
556,Derzhavinsk,KZ,51.1,66.3167,10.65,93,100,15.86,overcast clouds
557,Popondetta,PG,-8.7537,148.2534,73.99,97,73,2.42,broken clouds
558,Eyl,SO,7.9803,49.8164,77.41,71,78,13.29,broken clouds
559,Tadine,NC,-21.55,167.8833,78.04,80,64,7.94,broken clouds
560,Moncagua,SV,13.5333,-88.25,98.94,28,10,2.57,clear sky
561,Soyo,AO,-6.1349,12.3689,80.94,78,100,7.56,overcast clouds
562,Susner,IN,23.95,76.0833,76.41,25,0,2.84,clear sky
563,Kovylkino,RU,54.0388,43.9139,8.01,94,100,0.69,overcast clouds
564,Andijon,UZ,40.7821,72.3442,54.68,79,100,2.59,overcast clouds
565,El Dorado,US,38.7666,-120.5177,61.38,40,0,3.0,clear sky
566,Port Hedland,AU,-20.3167,118.5667,80.65,89,17,6.91,few clouds
567,Heishan,CN,41.6892,122.1128,38.61,92,87,6.08,overcast clouds
568,Faya,SA,18.3851,42.4509,60.91,65,11,3.4,few clouds
569,Pangnirtung,CA,66.1451,-65.7125,-22.0,69,0,0.0,clear sky
570,Kaseda,JP,31.4167,130.3167,60.71,76,44,9.01,scattered clouds
571,Wilmington,US,34.2257,-77.9447,64.31,82,100,23.02,overcast clouds
572,San Quintin,MX,30.4833,-115.95,66.29,25,93,4.14,overcast clouds
573,San Lawrenz,MT,36.0553,14.204,51.85,84,100,3.0,overcast clouds
574,Bom Jardim,BR,-7.7958,-35.5872,89.04,41,87,11.25,overcast clouds
575,Sulangan,PH,11.1373,123.7228,81.07,83,99,4.92,overcast clouds
576,Novo Oriente,BR,-5.5344,-40.7742,83.05,65,98,0.47,overcast clouds
577,Pontian Kecil,MY,1.4801,103.3899,77.32,87,18,6.06,few clouds
578,Goundam,ML,16.4145,-3.6708,90.23,8,2,9.28,clear sky
579,Corrente,BR,-3.7367,-43.3394,84.6,64,96,0.56,overcast clouds
580,Buala,SB,-8.145,159.5921,76.77,91,100,0.6,light rain
581,Soroti,UG,1.7146,33.6111,82.94,22,84,13.98,broken clouds
582,Barahona,DO,18.2085,-71.1008,85.82,62,20,18.41,few clouds
583,El Campo,US,29.1966,-96.2697,52.09,25,0,8.05,clear sky
584,Seoul,KR,37.5683,126.9778,52.99,94,100,5.88,heavy intensity rain
585,Norden,DE,53.6,7.2,51.94,81,100,10.33,overcast clouds
586,Liuzhou,CN,24.3126,109.3892,73.6,72,100,3.69,overcast clouds
587,Inhambane,MZ,-23.865,35.3833,76.08,73,31,7.09,scattered clouds
588,Kamaishi,JP,39.2667,141.8833,39.4,65,100,2.98,overcast clouds
589,Crotone,IT,39.0851,17.1178,44.55,56,0,10.36,clear sky
590,Hede,CN,33.7681,120.2517,55.33,96,100,3.71,moderate rain
591,Berwick,US,41.0545,-76.2333,28.11,87,100,16.64,snow
592,Chiang Klang,TH,19.2938,100.8617,79.74,64,33,1.41,scattered clouds
593,Lasa,IT,46.6166,10.7002,37.69,96,97,3.69,overcast clouds
594,Vyartsilya,RU,62.1764,30.693,30.94,98,96,2.21,overcast clouds
595,Barguzin,RU,53.6167,109.6167,-0.44,82,70,1.95,broken clouds
596,Vangaindrano,MG,-23.35,47.6,74.28,90,22,4.85,light rain
597,Bandarbeyla,SO,9.4942,50.8122,77.47,74,78,12.55,broken clouds
598,Lighthouse Point,US,26.2756,-80.0873,90.03,63,40,25.32,scattered clouds
599,Erie,US,42.7667,-78.6664,26.58,61,100,8.99,overcast clouds
600,Xining,CN,36.6167,101.7667,43.61,17,26,2.62,scattered clouds
601,Kununurra,AU,-15.7667,128.7333,78.78,94,78,0.0,broken clouds
602,Agadir,MA,30.4202,-9.5982,64.85,69,94,7.31,overcast clouds
603,Fukue,JP,32.6881,128.8419,63.46,79,93,18.99,overcast clouds
604,La Libertad,EC,-2.2333,-80.9,85.66,74,40,10.36,scattered clouds
605,Nouadhibou,MR,20.931,-17.0347,66.79,73,0,23.44,clear sky
606,Williamsport,US,41.2412,-77.0011,25.39,85,100,20.71,heavy snow
607,Miri,MY,4.4148,114.0089,73.54,100,40,3.44,scattered clouds
608,Gachala,CO,4.6924,-73.5204,72.63,70,100,5.03,overcast clouds
609,Elmadag,TR,39.9208,33.2308,24.93,51,100,2.48,overcast clouds
610,Conakry,GN,9.538,-13.6773,86.07,45,23,11.5,haze
611,Kirksville,US,40.1948,-92.5833,23.05,40,0,8.05,clear sky
612,Bambanglipuro,ID,-7.95,110.2833,77.47,90,100,3.13,overcast clouds
613,Garden City,US,42.3256,-83.331,23.9,52,75,20.71,broken clouds
614,Pyinmana,MM,19.7333,96.2167,80.56,41,30,3.6,scattered clouds
615,Chik,RU,54.9928,82.4311,-0.65,71,0,6.71,clear sky
616,Tazovskiy,RU,67.4667,78.7,-13.04,99,13,9.8,few clouds
617,Tvedestrand,NO,58.622,8.9315,36.73,82,77,6.46,broken clouds
618,Geraldton,AU,-28.7667,114.6,64.81,82,21,3.44,few clouds
619,Jalu,LY,29.0331,21.5482,59.11,40,0,5.77,clear sky
620,Rantoul,US,40.3084,-88.1559,21.04,62,0,16.11,clear sky
621,Bubaque,GW,11.2833,-15.8333,76.53,71,32,16.06,scattered clouds
622,Santa Cruz De Tenerife,ES,28.4682,-16.2546,69.91,83,75,20.71,broken clouds
623,Songea,TZ,-10.6833,35.65,65.34,98,98,5.35,moderate rain
624,Sooke,CA,48.3746,-123.7276,45.41,93,100,17.27,overcast clouds
625,Port Macquarie,AU,-31.4333,152.9167,60.89,86,75,4.94,broken clouds
626,Quetigny,FR,47.3167,5.1167,52.54,66,0,2.3,clear sky
627,Abonnema,NG,4.7084,6.7931,83.23,71,95,11.52,overcast clouds
628,Caldwell,US,43.6629,-116.6874,57.07,38,0,11.5,clear sky
629,Umea,SE,63.8284,20.2597,31.93,100,100,4.61,mist
630,Sinnamary,GF,5.3833,-52.95,78.84,88,77,12.19,broken clouds
631,Sanghar,PK,26.0466,68.9481,83.71,19,0,9.19,clear sky
632,Sola,VU,-13.8833,167.55,75.87,94,40,0.0,scattered clouds
633,Chinar,RU,42.108,48.1432,33.55,77,97,1.72,overcast clouds
634,Usinsk,RU,65.9939,57.5281,23.2,96,100,10.67,overcast clouds
635,Konevo,RU,62.1215,39.3192,30.52,94,100,5.41,overcast clouds
636,Leshukonskoye,RU,64.8989,45.7622,26.94,94,100,10.42,light snow
637,Eqbaliyeh,IR,35.3022,51.5358,62.42,20,100,6.96,overcast clouds
638,Belgrade,RS,44.804,20.4651,35.38,47,0,2.3,clear sky
639,Badhni Kalan,IN,30.6833,75.2833,65.21,43,40,6.69,scattered clouds
640,Nhulunbuy,AU,-12.2333,136.7667,83.01,78,99,6.91,overcast clouds
641,Minusinsk,RU,53.7103,91.6875,5.02,60,100,3.31,overcast clouds
642,Gravdal,NO,68.1214,13.5031,39.79,76,16,7.2,few clouds
643,Laem Sing,TH,12.4816,102.0738,85.14,83,65,3.09,broken clouds
644,Tokur,RU,53.1333,132.9,-5.71,100,95,2.66,overcast clouds
645,Tanout,NE,14.9709,8.8879,81.09,16,55,10.92,broken clouds
646,Ishigaki,JP,24.3448,124.1572,70.61,66,1,15.68,clear sky
647,Inirida,CO,3.8653,-67.9239,92.3,51,100,1.07,overcast clouds
648,Kokologo,BF,12.1897,-1.8856,96.57,12,62,6.44,broken clouds
649,Minna,NG,9.6139,6.5569,94.33,25,99,2.01,overcast clouds
650,Jumla,NP,29.2747,82.1838,44.64,41,0,4.25,clear sky
651,Otane,NZ,-39.8833,176.6333,59.02,77,100,9.66,overcast clouds
652,Abbeville,FR,50.1,1.8333,52.25,81,99,14.18,overcast clouds
653,Stornoway,GB,58.2093,-6.3865,44.56,91,75,17.27,broken clouds
654,Quthing,LS,-30.4,27.7003,67.08,76,69,2.21,light rain
655,Sao Joao Da Barra,BR,-21.6403,-41.0511,89.69,75,0,13.56,clear sky
656,Paamiut,GL,61.994,-49.6678,11.7,90,100,27.58,light snow
657,Fereydunshahr,IR,32.941,50.121,32.81,88,75,5.73,broken clouds
658,Okhotsk,RU,59.3833,143.3,15.75,93,100,4.72,overcast clouds
659,Acari,PE,-15.4311,-74.6158,84.78,53,39,11.59,scattered clouds
660,Muyezerskiy,RU,63.9333,31.65,33.26,91,100,5.86,overcast clouds
661,Brae,GB,60.3964,-1.353,45.37,88,100,31.09,overcast clouds
662,Bintulu,MY,3.1667,113.0333,75.61,100,20,0.0,few clouds
663,Krasnyy Chikoy,RU,50.3643,108.7512,4.37,97,99,2.1,overcast clouds
664,Maningrida,AU,-12.0667,134.2667,79.84,85,100,7.05,overcast clouds
665,Port Hawkesbury,CA,45.6169,-61.3485,43.92,99,100,14.97,moderate rain
666,Santo Antonio Do Monte,BR,-20.0872,-45.2936,79.23,60,94,1.68,overcast clouds
667,Harper,LR,4.375,-7.7169,82.96,74,44,3.91,light rain
668,Kattivakkam,IN,13.2167,80.3167,81.07,81,13,6.8,few clouds
669,Beyneu,KZ,45.3167,55.2,35.8,99,100,8.34,overcast clouds
670,Najran,SA,17.4924,44.1277,77.65,11,8,4.29,clear sky
671,Hanna,CA,51.6334,-111.9018,35.85,65,94,11.01,overcast clouds
672,Caibarien,CU,22.5206,-79.4669,88.92,48,8,2.46,clear sky
673,Liberal,US,37.0431,-100.921,54.64,28,0,14.97,clear sky
674,Kirensk,RU,57.7853,108.1119,-1.8,99,100,1.43,light snow
675,Saiki,JP,32.95,131.9,55.76,81,21,7.38,few clouds
676,Rawson,AR,-43.3002,-65.1023,60.08,64,81,25.5,broken clouds
677,Paris,FR,48.8534,2.3488,49.77,80,100,16.11,overcast clouds
678,Bull Savanna,JM,17.8868,-77.5902,82.53,56,1,17.6,clear sky
679,Bocaiuva,BR,-17.1078,-43.815,89.31,53,69,2.55,broken clouds
680,Maniitsoq,GL,65.4167,-52.9,2.46,90,100,11.18,overcast clouds
681,Dolinsk,RU,47.35,142.8,15.85,98,88,2.75,overcast clouds
682,Belle Fourche,US,44.6714,-103.8522,52.09,35,98,25.55,overcast clouds
683,Mocuba,MZ,-16.8392,36.9856,71.6,99,100,5.19,light rain
684,Loudi,CN,27.7344,111.9944,69.93,81,86,2.21,overcast clouds
685,Alpena,US,45.0617,-83.4327,18.1,57,100,17.27,overcast clouds
686,Hami,CN,42.8,93.45,51.82,40,98,15.08,overcast clouds
687,Robertsport,LR,6.7533,-11.3686,81.14,84,91,11.05,overcast clouds
688,Chernaya Kholunitsa,RU,58.8511,51.7154,6.67,97,66,4.7,broken clouds
689,Soria,ES,41.6667,-2.6667,46.85,76,77,13.6,broken clouds
690,Aberystwyth,GB,52.4155,-4.0829,49.71,80,100,36.8,moderate rain
691,Denpasar,ID,-8.65,115.2167,82.06,88,40,8.05,light rain
692,Eydhafushi,MV,5.1033,73.0708,82.72,73,5,5.64,clear sky
693,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,74,75,4.47,broken clouds
694,Payakumbuh,ID,-0.2202,100.6308,70.38,97,93,2.71,overcast clouds
695,Camacha,PT,33.0833,-16.3333,60.22,88,40,14.97,scattered clouds
696,Sheltozero,RU,61.3667,35.3667,31.84,91,100,7.02,overcast clouds
697,Myitkyina,MM,25.3833,97.4,69.75,38,39,2.86,scattered clouds
698,Christchurch,NZ,-43.5333,172.6333,59.95,72,100,3.44,overcast clouds
699,Myre,NO,69.1036,15.9492,40.95,82,81,8.75,broken clouds
700,Vanavara,RU,60.34,102.2797,-18.45,100,93,1.66,overcast clouds
701,Kathmandu,NP,27.7167,85.3167,61.02,77,20,2.3,few clouds
702,Ust-Kalmanka,RU,52.1207,83.305,14.72,91,100,12.77,overcast clouds
703,Mindyak,RU,54.0231,58.7891,-9.42,100,51,3.58,broken clouds
