City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Katsuura,JP,2022-03-11 22:32:35,35.1333,140.3,55.72,54,0,6.87
1,Busselton,AU,2022-03-11 22:25:20,-33.65,115.3333,67.48,80,15,6.73
2,Pisco,PE,2022-03-11 22:28:59,-13.7,-76.2167,75.25,73,0,11.5
3,Fukue,JP,2022-03-11 22:32:36,32.6881,128.8419,61.59,76,76,5.97
4,Hobart,AU,2022-03-11 22:27:15,-42.8794,147.3294,62.26,70,20,9.22
5,Ust-Kuyga,RU,2022-03-11 22:32:36,70.0167,135.6,-5.75,99,100,2.21
6,Grindavik,IS,2022-03-11 22:32:37,63.8424,-22.4338,39.15,81,75,14.97
7,Ancud,CL,2022-03-11 22:32:37,-41.8697,-73.8203,58.91,82,2,3.06
8,Georgetown,MY,2022-03-11 22:25:27,5.4112,100.3354,80.53,93,20,1.14
9,Rikitea,PF,2022-03-11 22:30:58,-23.1203,-134.9692,78.13,70,3,1.48
10,Tasiilaq,GL,2022-03-11 22:27:42,65.6145,-37.6368,35.76,86,100,26.22
11,Port Alfred,ZA,2022-03-11 22:25:20,-33.5906,26.891,73.98,89,58,18.39
12,Mataura,NZ,2022-03-11 22:24:08,-46.1927,168.8643,55.47,83,100,9.98
13,Komsomolets,KZ,2022-03-11 22:32:38,53.7453,62.0708,-0.99,96,100,10.29
14,Baykit,RU,2022-03-11 22:26:33,61.67,96.37,-15.9,99,99,2.53
15,Gornopravdinsk,RU,2022-03-11 22:32:38,60.05,69.9,-17.5,100,98,3.65
16,Kodiak,US,2022-03-11 22:25:19,57.79,-152.4072,40.51,87,100,5.75
17,Esperance,AU,2022-03-11 22:32:38,-33.8667,121.9,64.24,63,97,14.58
18,Tarko-Sale,RU,2022-03-11 22:32:39,64.9225,77.785,-17.64,100,72,7.76
19,Victoria,HK,2022-03-11 22:30:19,22.2855,114.1577,68.95,87,5,5.99
20,Bluff,NZ,2022-03-11 22:31:05,-46.6,168.3333,55.8,78,93,22.21
21,Tautira,PF,2022-03-11 22:32:39,-17.7333,-149.15,80.74,69,27,8.95
22,Norman Wells,CA,2022-03-11 22:26:36,65.282,-126.8329,-7.56,59,75,12.66
23,Saint-Philippe,RE,2022-03-11 22:26:40,-21.3585,55.7679,74.79,82,40,8.52
24,Ushuaia,AR,2022-03-11 22:30:58,-54.8,-68.3,49.66,57,20,21.85
25,Jamestown,US,2022-03-11 22:24:54,42.097,-79.2353,37.02,66,100,9.22
26,Verkhnyaya Inta,RU,2022-03-11 22:32:39,65.9811,60.3094,14.07,79,100,19.19
27,New Norfolk,AU,2022-03-11 22:23:02,-42.7826,147.0587,61.92,71,12,2.64
28,Cherskiy,RU,2022-03-11 22:28:54,68.75,161.3,-5.75,84,1,1.97
29,Coahuayana,MX,2022-03-11 22:32:40,18.7333,-103.6833,82.87,46,10,7.56
30,Morant Bay,JM,2022-03-11 22:32:40,17.8815,-76.4093,82.71,81,3,10.6
31,Bethel,US,2022-03-11 22:23:08,41.3712,-73.414,50.09,49,0,11.5
32,Surt,LY,2022-03-11 22:32:41,31.2089,16.5887,54.54,63,0,9.44
33,Appleton,US,2022-03-11 22:30:00,44.2619,-88.4154,21.33,42,75,26.46
34,Grand-Santi,GF,2022-03-11 22:32:41,4.25,-54.3833,73.69,97,49,3.44
35,Souillac,MU,2022-03-11 22:25:19,-20.5167,57.5167,79.18,89,40,3.44
36,Torbay,CA,2022-03-11 22:28:55,47.6666,-52.7314,33.39,57,20,21.85
37,Grand Gaube,MU,2022-03-11 22:26:40,-20.0064,57.6608,79.2,88,13,14.12
38,Kaitangata,NZ,2022-03-11 22:25:21,-46.2817,169.8464,57.31,73,100,16.22
39,Atuona,PF,2022-03-11 22:25:24,-9.8,-139.0333,78.89,75,84,17.0
40,Sorong,ID,2022-03-11 22:32:41,-0.8833,131.25,79.75,81,100,3.89
41,Castro,BR,2022-03-11 22:26:39,-24.7911,-50.0119,66.31,97,87,5.75
42,Kapaa,US,2022-03-11 22:24:10,22.0752,-159.319,81.12,70,75,9.22
43,Aden,YE,2022-03-11 22:33:12,12.7794,45.0367,77.13,74,95,17.09
44,Hualmay,PE,2022-03-11 22:33:12,-11.0964,-77.6139,74.52,76,38,8.25
45,Saldanha,ZA,2022-03-11 22:26:36,-33.0117,17.9442,66.25,78,48,4.16
46,Vaini,TO,2022-03-11 22:31:02,-21.2,-175.2,86.16,74,75,9.22
47,Sioux Lookout,CA,2022-03-11 22:33:12,50.1001,-91.917,5.07,72,100,14.97
48,Saskylakh,RU,2022-03-11 22:25:26,71.9167,114.0833,-19.97,98,100,3.44
49,Butaritari,KI,2022-03-11 22:24:06,3.0707,172.7902,80.31,81,95,19.91
50,Ambilobe,MG,2022-03-11 22:33:13,-13.2,49.05,72.82,96,100,2.1
51,Uyemskiy,RU,2022-03-11 22:33:13,64.4743,40.8524,28.45,93,75,4.47
52,Mareeba,AU,2022-03-11 22:33:13,-17.0,145.4333,80.44,84,74,4.27
53,Shingu,JP,2022-03-11 22:29:27,33.7333,135.9833,51.98,85,26,5.82
54,Luderitz,NA,2022-03-11 22:27:53,-26.6481,15.1594,69.06,78,4,6.58
55,Yarada,IN,2022-03-11 22:33:14,17.65,83.2667,71.92,94,20,2.3
56,Breytovo,RU,2022-03-11 22:33:14,58.2993,37.8617,25.56,97,100,4.16
57,Ayan,RU,2022-03-11 22:31:04,56.45,138.1667,14.94,75,100,4.76
58,Port Hedland,AU,2022-03-11 22:33:14,-20.3167,118.5667,78.85,65,4,6.91
59,Espanola,US,2022-03-11 22:33:15,35.9911,-106.0806,43.95,32,30,1.01
60,Ipixuna,BR,2022-03-11 22:33:15,-1.7625,-48.8043,73.94,97,100,2.06
61,Port Blair,IN,2022-03-11 22:24:14,11.6667,92.75,77.04,94,40,2.3
62,Upernavik,GL,2022-03-11 22:25:28,72.7868,-56.1549,-16.11,100,64,7.49
63,Tiksi,RU,2022-03-11 22:33:15,71.6872,128.8694,-11.52,93,100,7.85
64,Hilo,US,2022-03-11 22:25:20,19.7297,-155.09,82.13,65,40,10.36
65,Madang,PG,2022-03-11 22:33:16,-5.2246,145.7966,79.56,84,90,3.74
66,Porto Belo,BR,2022-03-11 22:33:16,-27.1578,-48.5531,78.19,96,81,11.23
67,Inirida,CO,2022-03-11 22:33:16,3.8653,-67.9239,79.11,81,97,2.42
68,Sidi Ali,DZ,2022-03-11 22:33:17,36.0998,0.4206,55.26,73,100,7.16
69,Pandrup,DK,2022-03-11 22:33:17,57.2215,9.6757,37.31,65,0,17.27
70,Hermanus,ZA,2022-03-11 22:24:07,-34.4187,19.2345,77.81,75,99,7.63
71,Puerto Del Rosario,ES,2022-03-11 22:33:17,28.5004,-13.8627,64.15,68,20,8.05
72,Tuktoyaktuk,CA,2022-03-11 22:33:18,69.4541,-133.0374,-2.2,84,100,11.5
73,Antanifotsy,MG,2022-03-11 22:33:18,-19.65,47.3167,60.35,96,100,1.86
74,Bartica,GY,2022-03-11 22:33:18,6.4,-58.6167,80.92,95,44,3.69
75,Yabelo,ET,2022-03-11 22:33:18,4.8833,38.0833,65.39,37,87,20.69
76,Mahebourg,MU,2022-03-11 22:25:21,-20.4081,57.7,79.09,89,40,3.44
77,Canmore,CA,2022-03-11 22:28:55,51.0834,-115.3521,41.11,44,100,12.66
78,Kirakira,SB,2022-03-11 22:33:19,-10.4544,161.9205,84.56,71,53,1.43
79,Wadi Maliz,TN,2022-03-11 22:33:19,36.4681,8.5495,51.46,81,83,1.52
80,Saint George,US,2022-03-11 22:21:01,37.1041,-113.5841,59.43,12,0,5.75
81,Bredasdorp,ZA,2022-03-11 22:33:19,-34.5322,20.0403,67.32,88,100,1.14
82,Dikson,RU,2022-03-11 22:27:51,73.5069,80.5464,-0.96,94,100,24.52
83,Albany,US,2022-03-11 22:28:22,42.6001,-73.9662,50.41,57,99,1.01
84,Vostok,RU,2022-03-11 22:33:20,46.4856,135.8833,18.75,88,97,3.89
85,Tambacounda,SN,2022-03-11 22:33:20,13.7539,-13.7586,91.45,10,0,11.5
86,San Quintin,MX,2022-03-11 22:25:28,30.4833,-115.95,64.99,41,61,6.46
87,Huandacareo,MX,2022-03-11 22:33:20,19.9833,-101.2833,82.35,8,4,3.31
88,Ouahigouya,BF,2022-03-11 22:33:21,13.5828,-2.4216,83.21,13,54,10.22
89,Ponta Do Sol,PT,2022-03-11 22:31:01,32.6667,-17.1,63.23,68,93,1.14
90,Studena,CZ,2022-03-11 22:33:51,49.1852,15.2869,26.67,54,0,7.0
91,Khatanga,RU,2022-03-11 22:26:31,71.9667,102.5,-29.63,100,93,5.21
92,Dingle,PH,2022-03-11 22:31:06,10.9995,122.6711,77.59,88,78,4.54
93,Barrow,US,2022-03-11 22:25:18,71.2906,-156.7887,1.42,85,100,9.22
94,Punta Arenas,CL,2022-03-11 22:28:18,-53.15,-70.9167,51.91,58,0,6.91
95,Moron,AR,2022-03-11 22:33:52,-34.6534,-58.6198,71.35,52,0,5.39
96,Sao Filipe,CV,2022-03-11 22:33:52,14.8961,-24.4956,73.53,66,27,11.18
97,Qaanaaq,GL,2022-03-11 22:24:11,77.484,-69.3632,-11.65,72,34,5.37
98,Pevek,RU,2022-03-11 22:26:34,69.7008,170.3133,-1.39,79,1,2.68
99,Cape Town,ZA,2022-03-11 22:20:27,-33.9258,18.4232,70.12,78,0,1.14
100,Krasnoselkup,RU,2022-03-11 22:33:52,65.7,82.4667,-22.45,100,100,7.38
101,Deputatskiy,RU,2022-03-11 22:26:42,69.3,139.9,-16.28,98,92,5.61
102,Coos Bay,US,2022-03-11 22:33:53,43.3665,-124.2179,66.31,76,0,5.75
103,Avarua,CK,2022-03-11 22:31:45,-21.2078,-159.775,84.25,79,20,4.61
104,Bonavista,CA,2022-03-11 22:33:53,48.6499,-53.1147,30.24,65,99,19.24
105,Ribeira Grande,PT,2022-03-11 22:25:27,38.5167,-28.7,61.2,77,40,13.8
106,Vila Velha,BR,2022-03-11 22:25:56,-20.3297,-40.2925,80.55,83,20,12.66
107,Zhanaozen,KZ,2022-03-11 22:33:53,43.3,52.8,42.31,85,100,4.81
108,Touros,BR,2022-03-11 22:26:40,-5.1989,-35.4608,80.96,70,100,10.8
109,Bhimunipatnam,IN,2022-03-11 22:33:54,17.8833,83.4333,71.11,61,35,3.06
110,Bathsheba,BB,2022-03-11 22:33:54,13.2167,-59.5167,79.41,69,20,17.27
111,Pokrovskoye,RU,2022-03-11 22:33:54,47.4157,38.8971,23.27,71,100,15.08
112,Nebbi,UG,2022-03-11 22:33:55,2.4783,31.0889,79.5,39,100,4.16
113,Mount Isa,AU,2022-03-11 22:33:55,-20.7333,139.5,85.77,21,8,9.22
114,Mujiayingzi,CN,2022-03-11 22:33:55,42.1167,118.7833,36.09,75,100,8.86
115,Batagay-Alyta,RU,2022-03-11 22:33:55,67.8006,130.4114,-9.42,91,89,4.27
116,Milkovo,RU,2022-03-11 22:33:12,54.7167,158.6167,20.25,89,99,2.59
117,Broome,US,2022-03-11 22:33:56,42.2506,-75.833,48.9,63,40,10.0
118,Tuatapere,NZ,2022-03-11 22:33:56,-46.1333,167.6833,58.66,76,99,10.94
119,Cockburn Town,TC,2022-03-11 22:33:56,21.4612,-71.1419,78.03,81,0,20.04
120,Vao,NC,2022-03-11 22:33:57,-22.6667,167.4833,79.5,71,52,10.0
121,Robore,BO,2022-03-11 22:33:57,-18.3333,-59.75,75.29,83,100,11.5
122,Iquique,CL,2022-03-11 22:30:25,-20.2208,-70.1431,71.64,84,44,2.8
123,Baleshwar,IN,2022-03-11 22:33:57,21.4942,86.9317,72.68,31,79,5.61
124,Ereymentau,KZ,2022-03-11 22:33:58,51.6199,73.1033,6.13,97,100,16.87
125,Tandalti,SD,2022-03-11 22:33:58,13.0167,31.8667,75.58,18,23,18.7
126,Yellowknife,CA,2022-03-11 22:21:41,62.456,-114.3525,3.42,74,100,8.01
127,Pierre,US,2022-03-11 22:33:59,44.3683,-100.351,18.86,35,0,17.27
128,East London,ZA,2022-03-11 22:31:00,-33.0153,27.9116,74.14,87,15,17.56
129,Santa Catalina,PH,2022-03-11 22:33:59,9.3337,122.8637,80.1,81,96,3.02
130,Nikolskoye,RU,2022-03-11 22:24:08,59.7035,30.7861,32.88,97,100,4.38
131,Hithadhoo,MV,2022-03-11 22:31:04,-0.6,73.0833,82.13,61,16,4.52
132,Bukachacha,RU,2022-03-11 22:33:59,52.9833,116.9167,8.46,85,100,4.18
133,Arraial Do Cabo,BR,2022-03-11 22:28:33,-22.9661,-42.0278,80.46,69,0,17.27
134,Kajaani,FI,2022-03-11 22:34:00,64.2273,27.7285,21.25,100,100,2.3
135,Sortavala,RU,2022-03-11 22:34:00,61.7053,30.6918,27.28,97,95,4.27
136,San Cristobal,VE,2022-03-11 22:34:00,7.7669,-72.225,73.58,95,92,2.86
137,Manta,EC,2022-03-11 22:32:36,-0.95,-80.7333,82.18,74,20,4.61
138,Cortez,US,2022-03-11 22:34:31,37.3489,-108.5859,40.03,29,0,13.8
139,Emerald,AU,2022-03-11 22:34:31,-23.5333,148.1667,78.94,69,50,11.5
140,Alta Floresta,BR,2022-03-11 22:34:31,-9.8756,-56.0861,73.89,94,79,1.92
141,De Aar,ZA,2022-03-11 22:34:31,-30.6497,24.0123,77.72,41,92,13.87
142,Port Elizabeth,ZA,2022-03-11 22:34:32,-33.918,25.5701,71.89,83,0,13.8
143,Aklavik,CA,2022-03-11 22:27:47,68.2191,-135.0107,-4.18,92,100,2.33
144,Eureka,US,2022-03-11 22:34:32,40.8021,-124.1637,66.13,68,13,3.0
145,Thompson,CA,2022-03-11 22:30:21,55.7435,-97.8558,3.36,47,20,12.66
146,Irbil,IQ,2022-03-11 22:34:32,36.1926,44.0106,44.15,77,74,3.18
147,Mtwara,TZ,2022-03-11 22:34:33,-10.2667,40.1833,81.73,89,75,12.66
148,Longyearbyen,SJ,2022-03-11 22:31:08,78.2186,15.6401,12.04,79,0,2.3
149,Kyra,RU,2022-03-11 22:34:33,49.5776,111.9753,16.92,65,99,14.34
150,Hami,CN,2022-03-11 22:34:34,42.8,93.45,48.96,36,83,5.44
151,Lorengau,PG,2022-03-11 22:34:34,-2.0226,147.2712,83.57,72,95,4.52
152,Puerto Ayora,EC,2022-03-11 22:31:44,-0.7393,-90.3518,84.16,89,89,1.01
153,San Patricio,US,2022-03-11 22:25:18,28.017,-97.5169,57.07,71,100,21.43
154,Talnakh,RU,2022-03-11 22:34:34,69.4865,88.3972,-24.81,98,82,8.66
155,Cidreira,BR,2022-03-11 22:34:35,-30.1811,-50.2056,69.84,78,100,13.69
156,Muisne,EC,2022-03-11 22:34:35,0.6,-80.0333,79.56,78,67,3.83
157,Carnarvon,AU,2022-03-11 22:26:38,-24.8667,113.6333,73.47,94,40,0.0
158,Woodstock,CA,2022-03-11 22:30:00,43.1334,-80.7497,30.42,94,100,8.99
159,Chandler,US,2022-03-11 22:33:20,33.3062,-111.8412,71.46,10,0,8.05
160,Anadyr,RU,2022-03-11 22:31:02,64.75,177.4833,4.12,73,0,2.37
161,Kampot,KH,2022-03-11 22:34:36,10.6167,104.1833,75.25,84,58,4.76
162,Sao Felix Do Xingu,BR,2022-03-11 22:34:36,-6.6447,-51.995,71.13,98,100,2.33
163,Poum,NC,2022-03-11 22:34:36,-20.2333,164.0167,81.7,74,1,1.97
164,Egvekinot,RU,2022-03-11 22:34:36,66.3167,-179.1667,19.53,62,0,8.21
165,Phetchabun,TH,2022-03-11 22:34:37,16.25,101.0833,81.48,52,13,1.92
166,Lovozero,RU,2022-03-11 22:34:37,68.005,35.0117,24.21,94,48,10.54
167,Plouzane,FR,2022-03-11 22:34:37,48.3833,-4.6167,46.45,87,0,13.8
168,Nanortalik,GL,2022-03-11 22:34:38,60.1432,-45.2371,13.6,75,85,29.68
169,Salalah,OM,2022-03-11 22:34:38,17.0151,54.0924,73.49,33,0,0.0
170,Clyde River,CA,2022-03-11 22:34:38,70.4692,-68.5914,-21.77,69,0,0.0
171,San Pedro,PH,2022-03-11 22:34:38,14.35,121.0167,79.83,85,20,2.3
172,San Carlos De Bariloche,AR,2022-03-11 22:34:39,-41.1456,-71.3082,73.15,23,0,6.91
173,Sur,OM,2022-03-11 22:34:39,22.5667,59.5289,78.06,49,57,7.29
174,Pilar,BR,2022-03-11 22:34:39,-9.5972,-35.9567,76.93,79,99,3.91
175,Airai,TL,2022-03-11 22:25:26,-8.9266,125.4092,60.24,94,81,1.86
176,Lakselv,NO,2022-03-11 22:34:40,70.0513,24.9718,33.62,93,75,0.0
177,Camacupa,AO,2022-03-11 22:34:40,-12.0167,17.4833,62.91,94,100,2.89
178,Chapais,CA,2022-03-11 22:34:40,49.7834,-74.8492,20.98,90,99,3.98
179,Mindelo,CV,2022-03-11 22:26:32,16.8901,-24.9804,69.35,73,40,20.71
180,Mar Del Plata,AR,2022-03-11 22:28:01,-38.0023,-57.5575,63.09,71,40,11.99
181,Erzin,TR,2022-03-11 22:34:41,36.9559,36.2,34.84,69,36,4.99
182,Gorontalo,ID,2022-03-11 22:34:41,0.5412,123.0595,79.05,88,81,1.45
183,Los Llanos De Aridane,ES,2022-03-11 22:31:06,28.6585,-17.9182,61.12,93,0,4.61
184,Winnemucca,US,2022-03-11 22:35:11,40.973,-117.7357,50.05,27,0,3.44
185,Kieta,PG,2022-03-11 22:26:41,-6.2167,155.6333,82.06,65,10,2.95
186,Stepnyak,KZ,2022-03-11 22:35:12,52.8339,70.7803,1.76,97,100,13.02
187,Rumonge,BI,2022-03-11 22:35:12,-3.9736,29.4386,72.09,75,94,4.65
188,Kotelnich,RU,2022-03-11 22:35:12,58.3089,48.348,6.24,95,100,5.37
189,Jaru,BR,2022-03-11 22:30:13,-10.4389,-62.4664,75.81,94,74,2.68
190,Banda Aceh,ID,2022-03-11 22:35:13,5.5577,95.3222,78.01,83,88,6.13
191,Bambous Virieux,MU,2022-03-11 22:26:35,-20.3428,57.7575,79.05,89,40,3.44
192,Dehra Dun,IN,2022-03-11 22:35:13,30.3167,78.0333,61.18,38,0,5.5
193,Chokurdakh,RU,2022-03-11 22:35:13,70.6333,147.9167,-11.06,96,100,7.38
194,Puerto Baquerizo Moreno,EC,2022-03-11 22:32:49,-0.9,-89.6,80.42,73,84,3.85
195,Prince Rupert,CA,2022-03-11 22:35:14,54.3161,-130.3201,44.69,81,100,6.91
196,Merauke,ID,2022-03-11 22:35:14,-8.4667,140.3333,78.26,87,100,4.72
197,Yabrud,SY,2022-03-11 22:35:14,33.9674,36.6574,28.51,70,41,9.84
198,Nome,US,2022-03-11 22:25:25,64.5011,-165.4064,26.67,46,0,10.36
199,Kota Tinggi,MY,2022-03-11 22:35:15,1.7381,103.8999,78.84,94,58,3.49
200,Burns Lake,CA,2022-03-11 22:35:15,54.2331,-125.7533,44.02,69,69,10.38
201,Namibe,AO,2022-03-11 22:35:15,-15.1961,12.1522,72.77,81,89,8.41
202,Sahuaripa,MX,2022-03-11 22:35:15,29.05,-109.2333,71.67,14,0,4.85
203,Manicore,BR,2022-03-11 22:35:16,-5.8092,-61.3003,75.63,94,68,1.1
204,Bandarbeyla,SO,2022-03-11 22:35:16,9.4942,50.8122,76.03,73,90,9.6
205,Kavieng,PG,2022-03-11 22:27:42,-2.5744,150.7967,82.83,73,100,7.61
206,Mount Gambier,AU,2022-03-11 22:28:54,-37.8333,140.7667,49.91,93,0,5.75
207,Baker City,US,2022-03-11 22:35:16,44.7749,-117.8344,44.31,47,100,4.61
208,Mantua,IT,2022-03-11 22:35:17,45.1667,10.7833,43.84,73,85,3.0
209,Hasaki,JP,2022-03-11 22:35:17,35.7333,140.8333,46.29,65,0,10.87
210,Menongue,AO,2022-03-11 22:35:17,-14.6585,17.691,64.76,98,100,2.75
211,Trincomalee,LK,2022-03-11 22:35:18,8.5711,81.2335,79.74,81,75,6.06
212,Oistins,BB,2022-03-11 22:35:18,13.0667,-59.5333,78.89,69,20,17.27
213,Wellington,NZ,2022-03-11 22:35:18,-41.2866,174.7756,66.06,89,75,19.57
214,Saint-Michel-Des-Saints,CA,2022-03-11 22:35:18,46.6834,-73.9159,29.93,98,100,1.88
215,Barcelos,PT,2022-03-11 22:27:46,41.5388,-8.6151,49.84,78,12,1.79
216,Half Moon Bay,US,2022-03-11 22:35:19,37.4636,-122.4286,75.45,45,0,0.0
217,Te Anau,NZ,2022-03-11 22:35:19,-45.4167,167.7167,61.5,57,96,4.0
218,Batticaloa,LK,2022-03-11 22:35:19,7.7102,81.6924,77.41,84,87,4.79
219,Clarence Town,AU,2022-03-11 22:35:20,-32.5833,151.7833,69.82,71,17,1.95
220,Namwala,ZM,2022-03-11 22:35:20,-15.7504,26.4384,63.66,96,58,4.12
221,Narsaq,GL,2022-03-11 22:27:44,60.9167,-46.05,7.02,85,99,2.73
222,Shimoda,JP,2022-03-11 22:35:20,34.6667,138.95,56.1,54,0,11.41
223,Nahan,IN,2022-03-11 22:35:21,30.55,77.3,61.07,39,0,3.71
224,Malayal,PH,2022-03-11 22:35:21,7.208,121.942,76.8,82,79,1.43
225,Mpika,ZM,2022-03-11 22:35:22,-11.8343,31.4529,61.48,99,100,6.15
226,Amurzet,RU,2022-03-11 22:35:22,47.6967,131.0981,16.05,91,13,5.28
227,Kailua,US,2022-03-11 22:31:47,21.4022,-157.7394,85.98,68,75,10.36
228,Lompoc,US,2022-03-11 22:22:22,34.6391,-120.4579,75.69,24,0,16.11
229,San Felipe,VE,2022-03-11 22:35:52,10.3399,-68.7425,72.55,94,69,5.82
230,Kayes,ML,2022-03-11 22:35:53,14.0,-11.0,88.77,10,20,12.68
231,Provideniya,RU,2022-03-11 22:27:52,64.3833,-173.3,24.58,53,0,10.45
232,Vardo,NO,2022-03-11 22:35:53,70.3705,31.1107,32.65,76,83,14.72
233,Korla,CN,2022-03-11 22:35:53,41.7597,86.1469,46.63,34,61,3.98
234,Gat,IL,2022-03-11 22:35:54,31.61,34.7642,49.82,100,100,11.95
235,Alofi,NU,2022-03-11 22:35:54,-19.0595,-169.9187,75.09,94,98,6.91
236,Wanning,CN,2022-03-11 22:35:55,18.8003,110.3967,71.4,82,74,5.97
237,Camacha,PT,2022-03-11 22:35:55,33.0833,-16.3333,56.62,72,0,5.75
238,Rodrigues Alves,BR,2022-03-11 22:35:55,-7.738,-72.6509,84.4,89,31,2.93
239,Zelenoborskiy,RU,2022-03-11 22:35:56,66.845,32.3622,16.95,96,96,4.7
240,Kalianget,ID,2022-03-11 22:35:56,-7.05,113.9333,79.66,84,99,6.44
241,Tiznit,MA,2022-03-11 22:35:56,29.5833,-9.5,54.18,74,92,2.57
242,Vanersborg,SE,2022-03-11 22:35:57,58.3807,12.3234,33.58,93,1,2.3
243,Yidu,CN,2022-03-11 22:35:57,24.1614,115.1328,64.87,78,17,1.97
244,Fairbanks,US,2022-03-11 22:26:34,64.8378,-147.7164,21.92,36,0,10.36
245,Hobyo,SO,2022-03-11 22:35:57,5.3505,48.5268,77.25,69,92,12.91
246,Kalmunai,LK,2022-03-11 22:35:57,7.4167,81.8167,76.15,88,80,6.64
247,Vestmannaeyjar,IS,2022-03-11 22:35:58,63.4427,-20.2734,42.08,63,100,13.8
248,Olafsvik,IS,2022-03-11 22:35:58,64.8945,-23.7142,39.61,76,62,20.74
249,Padang,ID,2022-03-11 22:30:59,-0.9492,100.3543,77.27,84,94,3.8
250,Marawi,PH,2022-03-11 22:27:44,7.9986,124.2928,68.47,95,97,1.63
251,Beeville,US,2022-03-11 22:35:58,28.4008,-97.7483,48.38,49,100,17.27
252,Vytegra,RU,2022-03-11 22:35:59,61.0064,36.4481,31.24,99,100,4.56
253,Kaeo,NZ,2022-03-11 22:35:59,-35.1,173.7833,77.32,68,17,4.05
254,Ketchikan,US,2022-03-11 22:32:48,55.3422,-131.6461,46.87,61,75,5.23
255,Lebu,CL,2022-03-11 22:22:15,-37.6167,-73.65,61.9,80,0,17.94
256,Margate,GB,2022-03-11 22:33:48,51.3813,1.3862,49.87,80,89,8.99
257,Itoman,JP,2022-03-11 22:36:00,26.1247,127.6694,65.17,80,20,4.61
258,Poya,NC,2022-03-11 22:36:00,-21.35,165.15,86.13,63,6,3.36
259,Inhambane,MZ,2022-03-11 22:36:00,-23.865,35.3833,75.25,89,9,10.0
260,Cafelandia,BR,2022-03-11 22:36:01,-21.8025,-49.61,73.11,84,71,2.8
261,Nefteyugansk,RU,2022-03-11 22:36:01,61.0998,72.6035,-11.02,100,100,7.92
262,Swan Hill,AU,2022-03-11 22:36:01,-35.3378,143.5544,67.33,46,49,9.62
263,Maceio,BR,2022-03-11 22:23:50,-9.6658,-35.7353,78.24,83,20,4.61
264,Huinan,CN,2022-03-11 22:36:02,42.6225,126.2614,34.29,42,99,4.18
265,Kandrian,PG,2022-03-11 22:36:02,-6.2167,149.55,83.26,72,6,4.38
266,Neiafu,TO,2022-03-11 22:36:02,-18.65,-173.9833,84.88,79,75,8.05
